"Height","Width","Aspect_ratio","Local","Is_Ad"
11,64,5.8182,1,0
32,32,1,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
154,231,1.5,0,0
120,120,1,1,0
10,600,60,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
108,120,1.1111,0,0
51,110,2.1569,1,0
51,110,2.1569,1,0
51,110,2.1569,0,0
200,150,0.75,0,0
44,110,2.5,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
12,86,7.1667,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
75,150,2,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
51,209,4.098,1,0
16,16,1,1,0
12,101,8.4167,1,0
25,100,4,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
359,243,0.6769,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
12,102,8.5,1,0
21,112,5.3333,1,0
51,110,2.1569,1,0
15,15,1,1,0
51,110,2.1569,1,0
140,140,1,0,0
115,159,1.3826,0,0
50,200,4,0,0
175,158,0.9029,1,0
90,90,1,0,0
12,102,8.5,1,0
51,110,2.1569,1,0
85,237,2.7882,1,0
75,150,2,1,0
132,200,1.5152,0,0
120,120,1,1,0
51,110,2.1569,1,0
237,110,0.4641,1,0
131,122,0.9313,0,0
57,37,0.6491,0,0
96,122,1.2708,1,0
12,101,8.4167,1,0
58,150,2.5862,1,0
50,82,1.64,0,0
76,146,1.9211,1,0
16,16,1,1,0
78,101,1.2949,1,0
51,110,2.1569,1,0
90,90,1,0,0
125,125,1,0,0
51,110,2.1569,1,0
12,101,8.4167,1,0
90,109,1.2111,1,0
33,224,6.7879,1,0
51,110,2.1569,0,0
51,110,2.1569,1,0
23,26,1.1304,1,0
51,42,0.8235,1,0
51,110,2.1569,0,0
149,182,1.2215,0,0
31,88,2.8387,0,0
16,16,1,1,0
75,150,2,1,0
120,120,1,1,0
114,110,0.9649,0,0
35,126,3.6,1,0
51,110,2.1569,1,0
32,32,1,1,0
75,150,2,1,0
50,50,1,0,0
51,75,1.4706,1,0
96,135,1.4062,1,0
212,201,0.9481,0,0
60,95,1.5833,0,0
50,50,1,0,0
75,150,2,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
51,110,2.1569,0,0
11,94,8.5455,1,0
51,110,2.1569,1,0
31,88,2.8387,0,0
120,120,1,1,0
51,110,2.1569,1,0
35,126,3.6,0,0
95,80,0.8421,1,0
40,40,1,1,0
108,203,1.8796,1,0
11,96,8.7273,1,0
51,110,2.1569,0,0
25,25,1,1,0
64,64,1,1,0
35,126,3.6,1,0
18,191,10.6111,1,0
40,140,3.5,0,0
11,89,8.0909,1,0
140,140,1,0,0
123,137,1.1138,1,0
108,229,2.1204,1,0
51,110,2.1569,0,0
92,96,1.0435,0,0
12,57,4.75,1,0
31,88,2.8387,0,0
51,110,2.1569,1,0
51,110,2.1569,1,0
96,135,1.4062,1,0
54,90,1.6667,0,0
146,141,0.9658,1,0
51,110,2.1569,1,0
90,90,1,0,0
75,150,2,1,0
65,95,1.4615,1,0
16,16,1,1,0
90,90,1,0,0
75,234,3.12,0,0
51,110,2.1569,1,0
148,200,1.3514,0,0
51,110,2.1569,1,0
51,110,2.1569,1,0
35,156,4.4571,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
92,255,2.7717,0,0
60,67,1.1167,1,0
36,41,1.1389,0,0
51,110,2.1569,0,0
43,140,3.2558,0,0
51,110,2.1569,1,0
16,16,1,1,0
51,110,2.1569,1,0
70,50,0.7143,0,0
100,160,1.6,0,0
51,110,2.1569,1,0
90,90,1,0,0
51,110,2.1569,1,0
43,140,3.2558,0,0
35,126,3.6,1,0
11,11,1,1,0
11,94,8.5455,1,0
51,110,2.1569,1,0
40,46,1.15,1,0
84,73,0.869,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
133,120,0.9023,1,0
51,110,2.1569,1,0
11,11,1,0,0
154,196,1.2727,1,0
51,110,2.1569,0,0
90,90,1,0,0
41,239,5.8293,1,0
125,250,2,0,0
31,88,2.8387,1,0
51,110,2.1569,1,0
152,116,0.7632,1,0
20,92,4.6,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
90,90,1,0,0
51,110,2.1569,1,0
11,11,1,1,0
20,400,20,0,0
145,162,1.1172,1,0
48,264,5.5,1,0
11,64,5.8182,1,0
11,11,1,1,0
152,116,0.7632,1,0
70,59,0.8429,1,0
35,126,3.6,1,0
40,40,1,1,0
20,150,7.5,0,0
21,21,1,1,0
35,126,3.6,1,0
131,196,1.4962,1,0
40,46,1.15,1,0
12,101,8.4167,1,0
100,110,1.1,0,0
51,110,2.1569,1,0
51,110,2.1569,1,0
69,75,1.087,1,0
100,110,1.1,0,0
94,185,1.9681,1,0
40,46,1.15,1,0
20,150,7.5,0,0
82,77,0.939,1,0
78,101,1.2949,1,0
51,110,2.1569,1,0
20,10,0.5,1,0
51,110,2.1569,1,0
12,101,8.4167,1,0
51,110,2.1569,1,0
40,46,1.15,1,0
51,110,2.1569,1,0
214,150,0.7009,0,0
51,110,2.1569,1,0
110,176,1.6,1,0
90,127,1.4111,0,0
51,110,2.1569,1,0
23,26,1.1304,1,0
48,48,1,1,0
51,110,2.1569,1,0
32,32,1,1,0
11,64,5.8182,1,0
49,67,1.3673,1,0
50,50,1,0,0
51,70,1.3725,1,0
48,75,1.5625,1,0
152,116,0.7632,1,0
51,110,2.1569,1,0
36,38,1.0556,1,0
16,106,6.625,0,0
51,110,2.1569,1,0
51,110,2.1569,1,0
44,404,9.1818,0,0
80,200,2.5,1,0
16,106,6.625,0,0
100,110,1.1,0,0
75,59,0.7867,1,0
90,90,1,0,0
40,40,1,0,0
20,92,4.6,1,0
51,110,2.1569,1,0
28,140,5,1,0
35,156,4.4571,1,0
51,75,1.4706,1,0
20,10,0.5,1,0
15,15,1,1,0
152,116,0.7632,1,0
60,75,1.25,1,0
51,110,2.1569,1,0
100,100,1,0,0
90,90,1,0,0
23,30,1.3043,0,0
120,100,0.8333,0,0
51,110,2.1569,0,0
61,194,3.1803,1,0
30,36,1.2,1,0
133,161,1.2105,1,0
31,88,2.8387,0,0
72,73,1.0139,1,0
51,110,2.1569,1,0
57,89,1.5614,1,0
51,110,2.1569,1,0
119,250,2.1008,1,0
40,40,1,0,0
21,100,4.7619,1,0
87,102,1.1724,0,0
78,101,1.2949,1,0
85,66,0.7765,1,0
20,84,4.2,1,0
16,130,8.125,1,0
20,10,0.5,1,0
45,63,1.4,1,0
51,110,2.1569,1,0
16,16,1,1,0
51,110,2.1569,1,0
64,158,2.4688,0,0
62,128,2.0645,1,0
51,110,2.1569,1,0
40,40,1,0,0
23,26,1.1304,1,0
51,110,2.1569,1,0
154,231,1.5,0,0
29,60,2.069,0,0
40,40,1,1,0
15,15,1,1,0
96,466,4.8542,0,0
51,110,2.1569,1,0
51,110,2.1569,1,0
100,102,1.02,1,0
12,101,8.4167,1,0
51,110,2.1569,1,0
16,130,8.125,1,0
51,110,2.1569,1,0
115,150,1.3043,0,0
31,88,2.8387,0,0
51,200,3.9216,1,0
16,120,7.5,0,0
50,400,8,0,0
51,110,2.1569,1,0
89,83,0.9326,1,0
51,110,2.1569,0,0
44,38,0.8636,1,0
51,110,2.1569,1,0
56,56,1,1,0
193,180,0.9326,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
71,61,0.8592,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
51,161,3.1569,0,0
62,128,2.0645,1,0
51,110,2.1569,1,0
51,110,2.1569,0,0
71,71,1,1,0
31,88,2.8387,0,0
134,184,1.3731,0,0
51,110,2.1569,1,0
65,110,1.6923,0,0
51,110,2.1569,1,0
61,161,2.6393,0,0
51,110,2.1569,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
52,52,1,1,0
65,110,1.6923,0,0
51,110,2.1569,1,0
31,88,2.8387,0,0
51,110,2.1569,1,0
12,101,8.4167,1,0
27,41,1.5185,1,0
115,212,1.8435,1,0
11,89,8.0909,1,0
51,161,3.1569,1,0
16,106,6.625,1,0
51,110,2.1569,1,0
51,225,4.4118,1,0
60,202,3.3667,1,0
16,130,8.125,1,0
51,110,2.1569,1,0
125,125,1,0,0
44,110,2.5,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
51,161,3.1569,0,0
74,74,1,1,0
16,130,8.125,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
72,72,1,1,0
77,77,1,0,0
51,110,2.1569,1,0
16,130,8.125,1,0
51,110,2.1569,1,0
51,110,2.1569,0,0
51,110,2.1569,1,0
134,184,1.3731,0,0
51,110,2.1569,1,0
144,50,0.3472,1,0
51,110,2.1569,0,0
20,600,30,0,0
16,106,6.625,1,0
44,110,2.5,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
40,46,1.15,1,0
12,57,4.75,1,0
15,15,1,1,0
154,231,1.5,0,0
12,123,10.25,1,0
44,110,2.5,1,0
149,182,1.2215,1,0
51,110,2.1569,1,0
44,110,2.5,1,0
10,600,60,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
74,78,1.0541,1,0
31,88,2.8387,0,0
51,110,2.1569,1,0
51,110,2.1569,0,0
51,110,2.1569,1,0
100,149,1.49,0,0
100,100,1,1,0
16,16,1,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
51,110,2.1569,0,0
13,255,19.6154,1,0
11,11,1,0,0
32,32,1,1,0
51,110,2.1569,1,0
16,16,1,1,0
60,120,2,1,0
62,60,0.9677,1,0
306,372,1.2157,1,0
32,88,2.75,0,0
51,110,2.1569,1,0
51,110,2.1569,0,0
149,182,1.2215,0,0
84,87,1.0357,1,0
51,110,2.1569,1,0
113,204,1.8053,0,0
16,130,8.125,1,0
51,110,2.1569,1,0
51,161,3.1569,0,0
84,87,1.0357,1,0
57,45,0.7895,1,0
100,100,1,1,0
51,110,2.1569,1,0
63,60,0.9524,1,0
15,15,1,1,0
16,130,8.125,1,0
31,88,2.8387,1,0
34,44,1.2941,1,0
51,110,2.1569,1,0
26,133,5.1154,1,0
65,55,0.8462,1,0
16,16,1,1,0
60,45,0.75,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
140,140,1,0,0
51,110,2.1569,1,0
51,110,2.1569,1,0
96,135,1.4062,1,0
51,201,3.9412,1,0
213,240,1.1268,1,0
10,600,60,1,0
60,45,0.75,1,0
16,130,8.125,1,0
51,110,2.1569,1,0
36,41,1.1389,0,0
51,110,2.1569,1,0
51,110,2.1569,1,0
51,110,2.1569,0,0
115,205,1.7826,1,0
51,110,2.1569,1,0
51,110,2.1569,0,0
51,110,2.1569,1,0
51,110,2.1569,1,0
11,96,8.7273,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
12,123,10.25,1,0
44,110,2.5,1,0
11,11,1,1,0
51,110,2.1569,1,0
16,16,1,1,0
51,110,2.1569,1,0
11,11,1,1,0
15,15,1,1,0
51,110,2.1569,1,0
135,165,1.2222,0,0
51,110,2.1569,1,0
51,110,2.1569,1,0
84,88,1.0476,1,0
16,130,8.125,1,0
51,110,2.1569,1,0
51,110,2.1569,0,0
31,88,2.8387,0,0
44,110,2.5,1,0
51,110,2.1569,1,0
12,101,8.4167,1,0
44,110,2.5,1,0
46,140,3.0435,1,0
120,120,1,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
65,145,2.2308,1,0
15,15,1,1,0
11,11,1,1,0
108,179,1.6574,1,0
16,16,1,1,0
51,110,2.1569,1,0
187,290,1.5508,1,0
84,135,1.6071,1,0
43,126,2.9302,0,0
36,140,3.8889,1,0
56,128,2.2857,1,0
43,126,2.9302,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
15,15,1,1,0
12,102,8.5,1,0
43,125,2.907,1,0
16,16,1,1,0
152,394,2.5921,1,0
51,110,2.1569,1,0
44,110,2.5,1,0
51,110,2.1569,1,0
43,211,4.907,0,0
51,110,2.1569,1,0
62,88,1.4194,1,0
51,110,2.1569,1,0
51,76,1.4902,0,0
44,110,2.5,1,0
51,110,2.1569,1,0
35,54,1.5429,1,0
51,110,2.1569,1,0
110,210,1.9091,1,0
114,110,0.9649,0,0
51,110,2.1569,1,0
12,57,4.75,1,0
27,119,4.4074,0,0
36,140,3.8889,1,0
63,202,3.2063,1,0
10,600,60,1,0
26,133,5.1154,1,0
16,16,1,1,0
51,110,2.1569,1,0
70,105,1.5,1,0
16,130,8.125,1,0
12,102,8.5,1,0
44,48,1.0909,1,0
11,11,1,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
104,135,1.2981,1,0
60,140,2.3333,1,0
51,110,2.1569,1,0
11,11,1,1,0
59,94,1.5932,1,0
44,46,1.0455,1,0
86,54,0.6279,0,0
75,95,1.2667,1,0
51,110,2.1569,0,0
108,151,1.3981,1,0
35,54,1.5429,1,0
75,55,0.7333,1,0
12,101,8.4167,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
36,140,3.8889,1,0
51,110,2.1569,1,0
90,90,1,0,0
16,16,1,1,0
75,229,3.0533,0,0
132,270,2.0455,1,0
36,140,3.8889,1,0
22,200,9.0909,1,0
107,135,1.2617,1,0
25,80,3.2,1,0
31,88,2.8387,0,0
11,11,1,0,0
90,90,1,0,0
16,16,1,1,0
44,140,3.1818,1,0
110,210,1.9091,1,0
35,54,1.5429,1,0
75,71,0.9467,1,0
60,140,2.3333,1,0
51,110,2.1569,0,0
63,75,1.1905,1,0
13,89,6.8462,1,0
51,110,2.1569,0,0
31,88,2.8387,0,0
51,110,2.1569,0,0
35,54,1.5429,1,0
11,89,8.0909,1,0
51,110,2.1569,1,0
25,133,5.32,1,0
49,96,1.9592,0,0
51,110,2.1569,1,0
146,114,0.7808,0,0
51,110,2.1569,1,0
99,103,1.0404,1,0
12,57,4.75,1,0
60,140,2.3333,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
11,11,1,1,0
100,78,0.78,0,0
16,16,1,1,0
51,110,2.1569,0,0
110,210,1.9091,1,0
80,85,1.0625,1,0
33,159,4.8182,0,0
11,96,8.7273,1,0
51,110,2.1569,1,0
45,48,1.0667,1,0
51,110,2.1569,1,0
36,140,3.8889,1,0
75,73,0.9733,1,0
90,73,0.8111,0,0
57,50,0.8772,1,0
51,110,2.1569,1,0
93,135,1.4516,1,0
70,70,1,1,0
13,89,6.8462,1,0
118,79,0.6695,0,0
11,11,1,1,0
12,98,8.1667,1,0
43,46,1.0698,1,0
63,202,3.2063,1,0
54,100,1.8519,1,0
51,110,2.1569,1,0
60,140,2.3333,1,0
99,101,1.0202,0,0
18,24,1.3333,0,0
51,110,2.1569,1,0
45,47,1.0444,1,0
51,110,2.1569,1,0
80,89,1.1125,1,0
51,110,2.1569,1,0
132,100,0.7576,0,0
51,110,2.1569,0,0
39,38,0.9744,1,0
26,133,5.1154,1,0
110,210,1.9091,1,0
70,50,0.7143,0,0
12,102,8.5,1,0
16,16,1,1,0
165,140,0.8485,1,0
12,101,8.4167,1,0
70,75,1.0714,1,0
63,202,3.2063,1,0
47,50,1.0638,1,0
51,110,2.1569,0,0
60,140,2.3333,1,0
51,110,2.1569,1,0
13,89,6.8462,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
63,202,3.2063,1,0
85,85,1,0,0
80,83,1.0375,1,0
51,110,2.1569,1,0
20,96,4.8,1,0
35,54,1.5429,1,0
63,202,3.2063,1,0
12,98,8.1667,1,0
16,140,8.75,1,0
40,48,1.2,1,0
23,26,1.1304,1,0
60,140,2.3333,1,0
80,41,0.5125,1,0
51,110,2.1569,1,0
35,54,1.5429,1,0
16,16,1,1,0
351,494,1.4074,0,0
12,101,8.4167,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
41,67,1.6341,0,0
51,110,2.1569,0,0
110,210,1.9091,1,0
36,140,3.8889,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
59,94,1.5932,1,0
13,89,6.8462,1,0
51,110,2.1569,0,0
51,110,2.1569,1,0
100,176,1.76,0,0
44,47,1.0682,1,0
31,88,2.8387,0,0
12,86,7.1667,1,0
60,140,2.3333,1,0
11,94,8.5455,1,0
16,140,8.75,1,0
23,26,1.1304,1,0
37,94,2.5405,0,0
51,110,2.1569,1,0
11,11,1,1,0
32,259,8.0938,0,0
51,110,2.1569,1,0
95,174,1.8316,1,0
11,64,5.8182,1,0
216,165,0.7639,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
107,135,1.2617,1,0
60,75,1.25,1,0
18,24,1.3333,0,0
37,216,5.8378,1,0
51,110,2.1569,1,0
24,32,1.3333,1,0
33,290,8.7879,1,0
51,110,2.1569,0,0
51,110,2.1569,1,0
75,57,0.76,1,0
12,101,8.4167,1,0
51,110,2.1569,0,0
100,160,1.6,0,0
82,192,2.3415,1,0
80,85,1.0625,1,0
51,110,2.1569,1,0
11,89,8.0909,1,0
48,264,5.5,1,0
31,88,2.8387,0,0
36,140,3.8889,1,0
11,94,8.5455,1,0
22,38,1.7273,1,0
32,319,9.9688,1,0
12,57,4.75,1,0
51,110,2.1569,1,0
16,16,1,1,0
51,110,2.1569,1,0
75,95,1.2667,1,0
51,110,2.1569,0,0
45,44,0.9778,1,0
51,110,2.1569,0,0
31,88,2.8387,0,0
75,71,0.9467,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
45,44,0.9778,1,0
24,32,1.3333,1,0
51,110,2.1569,0,0
51,110,2.1569,1,0
51,110,2.1569,1,0
31,88,2.8387,0,0
70,15,0.2143,0,0
15,15,1,1,0
45,201,4.4667,1,0
13,89,6.8462,1,0
51,110,2.1569,1,0
51,110,2.1569,0,0
51,110,2.1569,1,0
51,110,2.1569,0,0
12,57,4.75,1,0
45,216,4.8,1,0
60,140,2.3333,1,0
18,24,1.3333,1,0
18,20,1.1111,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
11,96,8.7273,1,0
23,127,5.5217,1,0
51,110,2.1569,1,0
51,110,2.1569,0,0
51,110,2.1569,1,0
110,110,1,0,0
50,75,1.5,1,0
51,110,2.1569,1,0
51,110,2.1569,0,0
51,161,3.1569,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
11,96,8.7273,1,0
16,16,1,1,0
11,89,8.0909,1,0
165,140,0.8485,1,0
51,110,2.1569,1,0
75,67,0.8933,1,0
80,83,1.0375,1,0
35,75,2.1429,1,0
51,110,2.1569,1,0
57,85,1.4912,1,0
51,161,3.1569,1,0
276,150,0.5435,1,0
16,16,1,1,0
51,110,2.1569,0,0
46,75,1.6304,1,0
31,88,2.8387,0,0
165,140,0.8485,1,0
35,62,1.7714,1,0
51,161,3.1569,1,0
23,127,5.5217,1,0
51,110,2.1569,0,0
50,50,1,1,0
52,15,0.2885,1,0
120,166,1.3833,1,0
16,16,1,1,0
11,64,5.8182,1,0
11,400,36.3636,1,0
51,110,2.1569,1,0
15,107,7.1333,0,0
51,110,2.1569,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
11,89,8.0909,1,0
31,88,2.8387,1,0
48,264,5.5,1,0
11,94,8.5455,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
46,96,2.087,1,0
51,161,3.1569,1,0
51,110,2.1569,1,0
51,110,2.1569,0,0
70,50,0.7143,0,0
51,110,2.1569,1,0
12,85,7.0833,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
43,108,2.5116,1,0
51,110,2.1569,1,0
63,150,2.381,1,0
12,86,7.1667,1,0
16,130,8.125,1,0
11,96,8.7273,1,0
51,110,2.1569,0,0
110,140,1.2727,0,0
40,102,2.55,1,0
16,16,1,1,0
51,110,2.1569,1,0
41,119,2.9024,1,0
12,102,8.5,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
51,110,2.1569,1,0
77,77,1,1,0
51,110,2.1569,1,0
100,178,1.78,0,0
51,110,2.1569,1,0
42,372,8.8571,1,0
51,110,2.1569,0,0
